step,min,max,mean
38,5.367598346804485e-23,0.6810958569057419,0.08866700389154185
39,6.5998063230913e-23,0.6808832756967904,0.08866700389154186
40,8.110853927495504e-23,0.6806708910180073,0.08866700389154185
41,8.920174919545027e-23,0.680458702570381,0.08866700389154186
42,9.343989573615569e-23,0.6802467100555294,0.08866700389154186
43,9.797992823753359e-23,0.6800349131756972,0.08866700389154185
44,1.0286133406935415e-22,0.679823311633755,0.08866700389154185
45,1.0812979073730526e-22,0.6796119051331971,0.08866700389154186
46,1.1383801337372312e-22,0.6794006933781404,0.08866700389154185
47,1.200466916552649e-22,0.6791896760733219,0.08866700389154186
48,1.2682552257830344e-22,0.6789788529240981,0.08866700389154185
49,1.342543457500793e-22,0.6787682236364423,0.08866700389154185
50,1.4242438807703553e-22,0.6785577879169439,0.08866700389154185
51,1.5143962495093461e-22,0.6783475454728061,0.08866700389154183
52,1.6141826524799468e-22,0.6781374960118445,0.08866700389154186
53,1.7249436766608209e-22,0.6779276392424854,0.08866700389154185
54,1.8481959612968765e-22,0.6777179748737646,0.08866700389154186
55,1.9856512219174476e-22,0.677508502615325,0.08866700389154185
56,2.1392368255509406e-22,0.6772992221774157,0.08866700389154185
57,2.3111180002436113e-22,0.6770901332708898,0.08866700389154185
58,2.503721763810103e-22,0.6768812356072036,0.08866700389154185
59,2.7197626585021707e-22,0.6766725288984141,0.08866700389154185
60,2.9622703799782657e-22,0.676464012857178,0.08866700389154185
61,3.2346193905892634e-22,0.67625568719675,0.08866700389154186
62,3.540560608563664e-22,0.6760475516309811,0.08866700389154185
63,3.884255266178361e-22,0.6758396058743169,0.08866700389154186
64,4.270311031438035e-22,0.6756318496417965,0.08866700389154185
65,4.7038204891570655e-22,0.6754242826490504,0.08866700389154183
66,5.190402078642388e-22,0.6752169046122996,0.08866700389154185
67,5.736243586413984e-22,0.6750097152483531,0.08866700389154183
68,6.348148293571843e-22,0.6748027142746071,0.08866700389154185
69,7.033583878524631e-22,0.6745959014090436,0.08866700389154186
70,7.800734176836382e-22,0.6743892763702279,0.08866700389154185
71,8.658553900923986e-22,0.6741828388773081,0.08866700389154185
72,9.61682642325073e-22,0.6739765886500129,0.08866700389154186
73,1.0686224727510699e-21,0.6737705254086503,0.08866700389154186
74,1.1878375633086207e-21,0.6735646488741064,0.08866700389154185
75,1.3205927398787108e-21,0.6733589587678431,0.08866700389154185
76,1.4682620812547537e-21,0.6731534548118975,0.08866700389154183
77,1.6323363874364185e-21,0.6729481367288797,0.08866700389154186
78,1.8144310180311624e-21,0.6727430042419714,0.08866700389154183
79,2.0162941115966195e-21,0.6725380570749251,0.08866700389154185
80,2.2398151968011978e-21,0.6723332949520614,0.08866700389154186
81,2.4870342063192157e-21,0.6721287175982686,0.08866700389154186
82,2.760150904410815e-21,0.6719243247390008,0.08866700389154185
83,2.9675706506783764e-21,0.671720116100276,0.08866700389154186
84,3.0865475963776785e-21,0.6715160914086755,0.08866700389154185
85,3.2110732540450753e-21,0.6713122503913418,0.08866700389154186
86,3.3414789262541538e-21,0.6711085927759772,0.08866700389154185
87,3.478118671974721e-21,0.6709051182908427,0.08866700389154185
88,3.621370782043479e-21,0.6707018266647559,0.08866700389154186
89,3.771639332150566e-21,0.6704987176270902,0.08866700389154186
90,3.9293558161676314e-21,0.6702957909077732,0.08866700389154185
91,4.0949808626914546e-21,0.6700930462372849,0.08866700389154185
92,4.2690060377248144e-21,0.6698904833466567,0.08866700389154183
93,4.4519557364633734e-21,0.6696881019674696,0.08866700389154185
94,4.644389167203682e-21,0.6694859018318532,0.08866700389154183
95,4.846902430433086e-21,0.6692838826724837,0.08866700389154185
96,5.060130696207323e-21,0.6690820442225832,0.08866700389154185
97,5.284750482965846e-21,0.6688803862159175,0.08866700389154186
98,5.5214820409785314e-21,0.6686789083867954,0.08866700389154186
99,5.771091843660265e-21,0.6684776104700668,0.08866700389154185
100,6.034395190032107e-21,0.6682764922011216,0.08866700389154186
101,6.312258921649176e-21,0.6680755533158881,0.08866700389154185
102,6.605604257356173e-21,0.6678747935508317,0.08866700389154185
103,6.9154097492715e-21,0.6676742126429536,0.08866700389154186
104,7.242714363440352e-21,0.667473810329789,0.08866700389154186
105,7.588620688635759e-21,0.6672735863494066,0.08866700389154185
106,7.954298276824655e-21,0.6670735404404061,0.08866700389154185
107,8.340987118853297e-21,0.6668736723419177,0.08866700389154186
108,8.750001258943093e-21,0.6666739817936005,0.08866700389154185
109,9.182732551623877e-21,0.6664744685356407,0.08866700389154185
110,9.640654564767107e-21,0.666275132308751,0.08866700389154185
111,1.0125326632416205e-20,0.6660759728541685,0.08866700389154185
112,1.0638398061145437e-20,0.6658769899136541,0.08866700389154186
113,1.1181612493712309e-20,0.6656781832294902,0.08866700389154186
114,1.1756812433801502e-20,0.6654795525444807,0.08866700389154185
115,1.2365943935690765e-20,0.665281097601948,0.08866700389154186
116,1.3011061462701183e-20,0.6650828181457332,0.08866700389154186
117,1.369433291832564e-20,0.6648847139201939,0.08866700389154186
118,1.4418044853960184e-20,0.664686784670203,0.08866700389154186
119,1.5184607857193538e-20,0.6644890301411477,0.08866700389154185
120,1.5996562124639968e-20,0.6642914500789276,0.08866700389154183
121,1.6856583223330333e-20,0.6640940442299541,0.08866700389154186
122,1.7767488044705363e-20,0.6638968123411485,0.08866700389154186
123,1.8732240955283996e-20,0.663699754159941,0.08866700389154186
124,1.975396014810817e-20,0.6635028694342694,0.08866700389154185
125,2.083592419909354e-20,0.6633061579125776,0.08866700389154185
126,2.1981578832443524e-20,0.6631096193438146,0.08866700389154185
127,2.3194543899311695e-20,0.6629132534774329,0.08866700389154185
128,2.4478620573924862e-20,0.6627170600633874,0.08866700389154185
129,2.583779877140637e-20,0.6625210388521341,0.08866700389154185
130,2.727626479156613e-20,0.6623251895946288,0.08866700389154185
131,2.8798409192950715e-20,0.662129512042326,0.08866700389154186
132,3.0408834901473545e-20,0.6619340059471771,0.08866700389154185
133,3.21123655579718e-20,0.66173867106163,0.08866700389154185
134,3.3914054109063233e-20,0.6615435071386269,0.08866700389154185
135,3.581919164570259e-20,0.6613485139316037,0.08866700389154185
136,3.7833316493863804e-20,0.6611536911944884,0.08866700389154186
137,3.9962223561800665e-20,0.6609590386817003,0.08866700389154185
138,4.2211973948365275e-20,0.6607645561481479,0.08866700389154186
139,4.458890481689023e-20,0.6605702433492288,0.08866700389154183
140,4.709963953916724e-20,0.6603761000408274,0.08866700389154185
141,4.9751098114081864e-20,0.6601821259793142,0.08866700389154185
142,5.255050786549111e-20,0.6599883209215448,0.08866700389154185
143,5.550541442395795e-20,0.659794684624858,0.08866700389154185
144,5.862369299698427e-20,0.6596012168470752,0.08866700389154183
145,6.191355993241186e-20,0.6594079173464987,0.08866700389154183
146,6.538358457968866e-20,0.659214785881911,0.08866700389154185
147,6.904270145372645e-20,0.6590218222125729,0.08866700389154185
148,7.290022270610452e-20,0.6588290260982231,0.08866700389154185
149,7.696585090840334e-20,0.6586363972990764,0.08866700389154186
150,8.124969215248147e-20,0.6584439355758227,0.08866700389154183
151,8.57622694725395e-20,0.6582516406896257,0.08866700389154183
152,9.051453659384474e-20,0.6580595124021219,0.08866700389154185
153,9.55178920130218e-20,0.6578675504754193,0.08866700389154185
154,1.0078419341484548e-19,0.6576757546720963,0.08866700389154185
155,1.0632577243050462e-19,0.6574841247552001,0.08866700389154185
156,1.1215544974233822e-19,0.6572926604882464,0.08866700389154186
157,1.182865505400783e-19,0.6571013616352173,0.08866700389154185
158,1.2473292033366804e-19,0.6569102279605604,0.08866700389154185
159,1.3150894112775842e-19,0.6567192592291882,0.08866700389154185
160,1.3862954796302138e-19,0.6565284552064761,0.08866700389154183
161,1.4611024582945448e-19,0.6563378156582617,0.08866700389154185
162,1.539671269568875e-19,0.6561473403508437,0.08866700389154186
163,1.622168884879405e-19,0.6559570290509805,0.08866700389154185
164,1.7087685053871952e-19,0.6557668815258892,0.08866700389154183
165,1.7996497465257696e-19,0.6555768975432443,0.08866700389154185
166,1.8949988265230219e-19,0.6553870768711768,0.08866700389154185
167,1.9950087589614985e-19,0.6551974192782729,0.08866700389154185
168,2.0998795494315464e-19,0.6550079245335728,0.08866700389154186
169,2.2098183963322404e-19,0.6548185924065698,0.08866700389154185
170,2.3250398958754463e-19,0.6546294226672089,0.08866700389154185
171,2.445766251348812e-19,0.6544404150858859,0.08866700389154185
172,2.572227486693947e-19,0.654251569433446,0.08866700389154185
173,2.704661664456508e-19,0.6540628854811831,0.08866700389154185
174,2.8433151081653904e-19,0.6538743630008382,0.08866700389154185
175,2.988442629198705e-19,0.6536860017645988,0.08866700389154185
176,3.1403077581947303e-19,0.6534978015450973,0.08866700389154186
177,3.299182981066523e-19,0.6533097621154103,0.08866700389154186
178,3.4377531041196214e-19,0.653121883249057,0.08866700389154185
179,3.5436317146996968e-19,0.6529341647199987,0.08866700389154185
180,3.652766529961111e-19,0.6527466063026374,0.08866700389154186
181,3.7652574992401164e-19,0.6525592077718145,0.08866700389154186
182,3.8812075337909586e-19,0.6523719689028102,0.08866700389154186
183,4.0007225861486203e-19,0.652184889471342,0.08866700389154185
184,4.123911731251907e-19,0.6519979692535637,0.08866700389154186
185,4.250887249355829e-19,0.6518112080260645,0.08866700389154185
186,4.381764710762555e-19,0.6516246055658678,0.08866700389154183
187,4.516663062400542e-19,0.65143816165043,0.08866700389154185
188,4.655704716281768e-19,0.6512518760576398,0.08866700389154185
189,4.799015639867314e-19,0.6510657485658168,0.08866700389154185
190,4.946725448371905e-19,0.6508797789537103,0.08866700389154185
191,5.098967499038329e-19,0.6506939670004989,0.08866700389154186
192,5.255878987413001e-19,0.6505083124857886,0.08866700389154186
193,5.417601045654313e-19,0.6503228151896123,0.08866700389154186
194,5.584278842905709e-19,0.6501374748924288,0.08866700389154186
195,5.756061687765839e-19,0.6499522913751212,0.08866700389154185
196,5.933103132888457e-19,0.6497672644189966,0.08866700389154186
197,6.115561081745114e-19,0.6495823938057843,0.08866700389154185
198,6.303597897584077e-19,0.6493976793176355,0.08866700389154186
199,6.497380514619236e-19,0.6492131207371216,0.08866700389154183
200,6.697080551483197e-19,0.6490287178472335,0.08866700389154189
201,6.902874426979087e-19,0.6488444704313807,0.08866700389154186
202,7.11494347816602e-19,0.6486603782733902,0.08866700389154186
203,7.333474080813554e-19,0.6484764411575049,0.08866700389154186
204,7.558657772260861e-19,0.6482926588683836,0.08866700389154186
205,7.790691376716741e-19,0.6481090311910992,0.08866700389154185
206,8.029777133037033e-19,0.6479255579111378,0.08866700389154185
207,8.276122825016346e-19,0.6477422388143982,0.08866700389154186
208,8.529941914231511e-19,0.6475590736871901,0.08866700389154186
209,8.791453675474535e-19,0.6473760623162338,0.08866700389154186
210,9.06088333481327e-19,0.6471932044886588,0.08866700389154185
211,9.338462210318494e-19,0.6470104999920029,0.08866700389154186
212,9.624427855496466e-19,0.6468279486142111,0.08866700389154186
213,9.919024205466532e-19,0.646645550143635,0.08866700389154185
214,1.0222501725923771e-18,0.6464633043690313,0.08866700389154186
215,1.0535117564927157e-18,0.6462812110795612,0.08866700389154186
216,1.0857135707554153e-18,0.646099270064789,0.08866700389154186
217,1.1188827133463147e-18,0.6459174811146815,0.08866700389154186
218,1.1530469977405604e-18,0.6457358440196072,0.08866700389154186
219,1.1882349692730292e-18,0.6455543585703344,0.08866700389154185
220,1.2244759217922452e-18,0.6453730245580314,0.08866700389154185
221,1.2617999146221253e-18,0.6451918417742646,0.08866700389154186
222,1.3002377898359383e-18,0.6450108100109981,0.08866700389154185
223,1.3398211898469162e-18,0.6448299290605927,0.08866700389154185
224,1.3805825753200048e-18,0.6446491987158043,0.08866700389154186
225,1.4225552434092947e-18,0.6444686187697838,0.08866700389154185
226,1.4657733463257283e-18,0.6442881890160757,0.08866700389154185
227,1.5102719102397292e-18,0.644107909248617,0.08866700389154186
228,1.5560868545234581e-18,0.6439277792617368,0.08866700389154186
229,1.6032550113374536e-18,0.6437477988501549,0.08866700389154185
230,1.6518141455664703e-18,0.6435679678089806,0.08866700389154186
231,1.701802975109387e-18,0.6433882859337127,0.08866700389154185
232,1.753261191528115e-18,0.6432087530202376,0.08866700389154186
233,1.806229481060488e-18,0.6430293688648289,0.08866700389154186
234,1.860749546002189e-18,0.6428501332641462,0.08866700389154186
235,1.9168641264628083e-18,0.6426710460152344,0.08866700389154186
236,1.9746170225012135e-18,0.6424921069155226,0.08866700389154185
237,2.0340531166454455e-18,0.6423133157628234,0.08866700389154185
238,2.0952183968024425e-18,0.6421346723553314,0.08866700389154185
239,2.1581599795629386e-18,0.6419561764916231,0.08866700389154186
240,2.2229261339069585e-18,0.6417778279706552,0.08866700389154186
241,2.289566305315389e-18,0.6415996265917644,0.08866700389154185
242,2.3581311402931747e-18,0.6414215721546659,0.08866700389154186
243,2.4286725113097547e-18,0.6412436644594528,0.08866700389154186
244,2.501243542162419e-18,0.6410659033065952,0.08866700389154186
245,2.575898633768337e-18,0.6408882884969391,0.08866700389154186
246,2.652693490391076e-18,0.6407108198317057,0.08866700389154189
247,2.7316851463074986e-18,0.6405334971124904,0.08866700389154185
248,2.812931992920999e-18,0.6403563201412618,0.08866700389154186
249,2.8964938063271083e-18,0.640179288720361,0.08866700389154186
250,2.9824317753375743e-18,0.6400024026525007,0.08866700389154186
251,3.0708085299690934e-18,0.6398256617407643,0.08866700389154186
252,3.1616881704029446e-18,0.6396490657886047,0.08866700389154186
253,3.2551362964218548e-18,0.639472614599844,0.08866700389154189
254,3.3512200373304987e-18,0.6392963079786719,0.08866700389154185
255,3.4500080823661135e-18,0.6391201457296456,0.08866700389154185
256,3.551570711605787e-18,0.6389441276576883,0.08866700389154186
257,3.655979827377061e-18,0.6387682535680886,0.08866700389154186
258,3.76330898617856e-18,0.6385925232664998,0.08866700389154186
259,3.873633431117456e-18,0.6384169365589386,0.08866700389154186
260,3.987030124870643e-18,0.6382414932517844,0.08866700389154186
261,4.103577783176586e-18,0.6380661931517786,0.08866700389154185
262,4.2233569088649014e-18,0.6378910360660238,0.08866700389154189
263,4.34644982643079e-18,0.6377160218019825,0.08866700389154185
264,4.472940717161552e-18,0.6375411501674767,0.08866700389154189
265,4.602915654822491e-18,0.6373664209706867,0.08866700389154186
266,4.7364626419096e-18,0.6371918340201507,0.08866700389154186
267,4.873671646476509e-18,0.6370173891247632,0.08866700389154186
268,5.014634639543282e-18,0.6368430860937752,0.08866700389154185
269,5.159445633094716e-18,0.6366689247367923,0.08866700389154186
270,5.308200718675912e-18,0.6364949048637745,0.08866700389154185
271,5.4609981065929615e-18,0.6363210262850353,0.08866700389154186
272,5.6179381657267015e-18,0.6361472888112406,0.08866700389154186
273,5.779123463967578e-18,0.635973692253408,0.08866700389154185
274,5.944658809279757e-18,0.6358002364229063,0.08866700389154185
275,6.114651291402721e-18,0.6356269211314539,0.08866700389154185
276,6.289210324198689e-18,0.6354537461911188,0.08866700389154185
277,6.46844768865429e-18,0.6352807114143173,0.08866700389154186
278,6.652477576545039e-18,0.6351078166138132,0.08866700389154186
279,6.841416634771243e-18,0.6349350616027172,0.08866700389154186
280,7.03538401037409e-18,0.6347624461944859,0.08866700389154186
281,7.234501396240763e-18,0.6345899702029209,0.08866700389154185
282,7.438893077507542e-18,0.6344176334421683,0.08866700389154186
283,7.648685978669944e-18,0.6342454357267177,0.08866700389154186
284,7.864009711409077e-18,0.6340733768714012,0.08866700389154185
285,8.084996623143488e-18,0.6339014566913932,0.08866700389154186
286,8.311781846315897e-18,0.6337296750022088,0.08866700389154186
287,8.544503348424308e-18,0.6335580316197035,0.08866700389154185
288,8.78330198280712e-18,0.6333865263600723,0.08866700389154186
289,9.02832154019197e-18,0.633215159039849,0.08866700389154186
290,9.279708801018148e-18,0.6330439294759054,0.08866700389154185
291,9.537613588542538e-18,0.6328728374854499,0.08866700389154186
292,9.802188822739179e-18,0.6327018828860277,0.08866700389154186
293,1.007359057500264e-17,0.6325310654955193,0.08866700389154186
294,1.0351978123665515e-17,0.6323603851321401,0.08866700389154185
295,1.0637514010340504e-17,0.6321898416144394,0.08866700389154185
296,1.0930364097097622e-17,0.6320194347612995,0.08866700389154186
297,1.1230697624487234e-17,0.6318491643919354,0.08866700389154189
298,1.1538687270419733e-17,0.6316790303258935,0.08866700389154186
299,1.1854509209912798e-17,0.6315090323830511,0.08866700389154186
300,1.2178343175717303e-17,0.6313391703836158,0.08866700389154186
301,1.2510372519833074e-17,0.631169444148124,0.08866700389154185
302,1.2850784275925836e-17,0.6309998534974411,0.08866700389154189
303,1.3199769222656797e-17,0.6308303982527602,0.08866700389154185
304,1.3557521947936475e-17,0.6306610782356011,0.08866700389154186
305,1.3924240914114503e-17,0.6304918932678103,0.08866700389154186
306,1.430012852411727e-17,0.6303228431715593,0.08866700389154186
307,1.468539118854542e-17,0.6301539277693448,0.08866700389154186
308,1.5080239393743332e-17,0.6299851468839871,0.08866700389154186
309,1.548488777085289e-17,0.6298165003386299,0.08866700389154186
310,1.5899555165863956e-17,0.6296479879567394,0.08866700389154185
311,1.6324464710674142e-17,0.6294796095621034,0.08866700389154186
312,1.6759843895170548e-17,0.6293113649788307,0.08866700389154185
313,1.7205924640346388e-17,0.6291432540313504,0.08866700389154189
314,1.7662943372465478e-17,0.6289752765444112,0.08866700389154186
315,1.8131141098287755e-17,0.6288074323430802,0.08866700389154186
316,1.8610763481369147e-17,0.6286397212527428,0.08866700389154185
317,1.9102060919449242e-17,0.6284721430991015,0.08866700389154185
318,1.9605288622940393e-17,0.6283046977081754,0.08866700389154185
319,2.0120706694532007e-17,0.6281373849062996,0.08866700389154185
320,2.0648580209923967e-17,0.6279702045201239,0.08866700389154186
321,2.1189179299703265e-17,0.6278031563766127,0.08866700389154186
322,2.1742779232378104e-17,0.6276362403030439,0.08866700389154186
323,2.230966049858386e-17,0.6274694561270084,0.08866700389154186
324,2.2890108896475486e-17,0.6273028036764093,0.08866700389154185
325,2.3484415618321086e-17,0.627136282779461,0.08866700389154185
326,2.4092877338311593e-17,0.6269698932646887,0.08866700389154189
327,2.4715796301601564e-17,0.6268036349609276,0.08866700389154185
328,2.5353480414596366e-17,0.6266375076973224,0.08866700389154185
329,2.6006243336501184e-17,0.6264715113033261,0.08866700389154186
330,2.667440457214736e-17,0.6263056456086998,0.08866700389154186
331,2.735828956611191e-17,0.6261399104435117,0.08866700389154186
332,2.805822979814607e-17,0.6259743056381364,0.08866700389154185
333,2.8774562879929034e-17,0.6258088310232544,0.08866700389154185
334,2.950763265316312e-17,0.625643486429851,0.08866700389154186
335,3.0257789289026914e-17,0.6254782716892163,0.08866700389154185
336,3.1025389389002947e-17,0.6253131866329438,0.08866700389154185
337,3.181079608709677e-17,0.6251482310929298,0.08866700389154186
338,3.261437915346452e-17,0.6249834049013734,0.08866700389154186
339,3.343651509946604e-17,0.6248187078907746,0.08866700389154185
340,3.42775872841611e-17,0.6246541398939349,0.08866700389154186
341,3.513798602226619e-17,0.6244897007439557,0.08866700389154185
342,3.601810869358971e-17,0.624325390274238,0.08866700389154183
343,3.6918359853963564e-17,0.6241612083184813,0.08866700389154185
344,3.783915134768925e-17,0.623997154710684,0.08866700389154183
345,3.8780902421516853e-17,0.6238332292851411,0.08866700389154185
346,3.9744039840175535e-17,0.623669431876445,0.08866700389154186
347,4.0728998003474233e-17,0.623505762319484,0.08866700389154185
348,4.173621906499157e-17,0.6233422204494419,0.08866700389154185
349,4.2766153052374154e-17,0.6231788061017971,0.08866700389154183
350,4.3819257989262615e-17,0.6230155191123222,0.08866700389154186
351,4.4896000018865e-17,0.6228523593170834,0.08866700389154183
352,4.599685352919733e-17,0.6226893265524392,0.08866700389154186
353,4.712230128001131e-17,0.6225264206550407,0.08866700389154183
354,4.8272834531429424e-17,0.6223636414618301,0.08866700389154185
355,4.944895317430786e-17,0.6222009888100404,0.08866700389154185
356,5.065116586234793e-17,0.6220384625371947,0.08866700389154185
357,5.187999014597685e-17,0.6218760624811058,0.08866700389154183
358,5.313595260801902e-17,0.6217137884798749,0.08866700389154185
359,5.4419589001179055e-17,0.6215516403718916,0.08866700389154185
360,5.573144438735819e-17,0.6213896179958327,0.08866700389154183
361,5.707207327882581e-17,0.6212277211906622,0.08866700389154186
362,5.844203978126811e-17,0.6210659497956299,0.08866700389154186
363,5.984191773873607e-17,0.6209043036502714,0.08866700389154185
364,6.127229088051539e-17,0.620742782594407,0.08866700389154183
365,6.273375296994084e-17,0.6205813864681413,0.08866700389154186
366,6.422690795517817e-17,0.6204201151118627,0.08866700389154186
367,6.575237012199671e-17,0.6202589683662422,0.08866700389154185
368,6.731076424855604e-17,0.6200979460722332,0.08866700389154183
369,6.890272576223036e-17,0.619937048071071,0.08866700389154186
370,7.052890089849473e-17,0.6197762742042716,0.08866700389154185
371,7.218994686189693e-17,0.6196156243136317,0.08866700389154186
372,7.388653198913972e-17,0.6194550982412277,0.08866700389154185
373,7.561933591429797e-17,0.619294695829415,0.08866700389154186
374,7.738904973619562e-17,0.6191344169208277,0.08866700389154185
375,7.919637618796765e-17,0.6189742613583776,0.08866700389154185
376,8.104202980883249e-17,0.618814228985254,0.08866700389154186
377,8.29267371181005e-17,0.6186543196449226,0.08866700389154185
378,8.485123679144464e-17,0.6184945331811252,0.08866700389154185
379,8.681627983945933e-17,0.6183348694378791,0.08866700389154185
380,8.882262978853409e-17,0.6181753282594762,0.08866700389154185
381,9.087106286406883e-17,0.6180159094904827,0.08866700389154185
382,9.296236817605752e-17,0.6178566129757382,0.08866700389154183
383,9.509734790706787e-17,0.6176974385603555,0.08866700389154185
384,9.727681750264433e-17,0.6175383860897194,0.08866700389154186
385,9.950160586416241e-17,0.6173794554094867,0.08866700389154183
386,1.0177255554416241e-16,0.617220646365585,0.08866700389154185
387,1.0409052294419093e-16,0.6170619588042127,0.08866700389154185
388,1.0645637851517897e-16,0.6169033925718377,0.08866700389154185
389,1.088710069603854e-16,0.6167449475151976,0.08866700389154185
390,1.1133530744093538e-16,0.6165866234812984,0.08866700389154185
391,1.1385019378398297e-16,0.6164284203174145,0.08866700389154186
392,1.1641659469352803e-16,0.6162703378710874,0.08866700389154186
393,1.1903545396391742e-16,0.6161123759901257,0.08866700389154186
394,1.21707730696061e-16,0.6159545345226042,0.08866700389154185
395,1.244343995163933e-16,0.6157968133168634,0.08866700389154186
396,1.2721645079861164e-16,0.6156392122215091,0.08866700389154186
397,1.3005489088822244e-16,0.6154817310854114,0.08866700389154186
398,1.32950742329927e-16,0.6153243697577043,0.08866700389154186
399,1.35905044097879e-16,0.6151671280877854,0.08866700389154185
400,1.38918851828846e-16,0.6150100059253147,0.08866700389154185
401,1.4199323805830738e-16,0.6148530031202147,0.08866700389154183
402,1.4512929245952183e-16,0.6146961195226693,0.08866700389154185
403,1.483281220855976e-16,0.6145393549831234,0.08866700389154185
404,1.515908516145989e-16,0.6143827093522823,0.08866700389154186
405,1.549186235977228e-16,0.6142261824811114,0.08866700389154185
406,1.5831259871058016e-16,0.614069774220835,0.08866700389154186
407,1.6177395600761595e-16,0.6139134844229364,0.08866700389154185
408,1.653038931797032e-16,0.6137573129391567,0.08866700389154186
409,1.6890362681494617e-16,0.6136012596214949,0.08866700389154185
410,1.725743926627281e-16,0.6134453243222069,0.08866700389154186
411,1.7631744590103975e-16,0.6132895068938048,0.08866700389154185
412,1.801340614071245e-16,0.6131338071890566,0.08866700389154185
413,1.8402553403147703e-16,0.6129782250609859,0.08866700389154186
414,1.879931788752325e-16,0.6128227603628705,0.08866700389154185
415,1.9203833157098318e-16,0.6126674129482429,0.08866700389154186
416,1.961623485670605e-16,0.6125121826708887,0.08866700389154185
417,2.0036660741532052e-16,0.6123570693848468,0.08866700389154185
418,2.04652507062471e-16,0.6122020729444084,0.08866700389154185
419,2.0902146814497894e-16,0.6120471932041168,0.08866700389154185
420,2.1347493328759776e-16,0.6118924300187667,0.08866700389154185
421,2.1801436740555335e-16,0.6117377832434033,0.08866700389154185
422,2.22641258010429e-16,0.6115832527333224,0.08866700389154185
423,2.2735711551978946e-16,0.6114288383440691,0.08866700389154185
424,2.3216347357058446e-16,0.6112745399314382,0.08866700389154185
425,2.370618893363732e-16,0.6111203573514726,0.08866700389154186
426,2.420539438484102e-16,0.6109662904604636,0.08866700389154186
427,2.4714124232063554e-16,0.6108123391149497,0.08866700389154185
428,2.5232541447861036e-16,0.6106585031717167,0.08866700389154185
429,2.576081148924409e-16,0.6105047824877965,0.08866700389154185
430,2.6299102331373376e-16,0.6103511769204673,0.08866700389154186
431,2.684758450166257e-16,0.6101976863272521,0.08866700389154185
432,2.7406431114293163e-16,0.6100443105659193,0.08866700389154186
433,2.7975817905145483e-16,0.6098910494944813,0.08866700389154185
434,2.855592326715044e-16,0.609737902971194,0.08866700389154185
435,2.9146928286066396e-16,0.6095848708545569,0.08866700389154186
436,2.974901677668577e-16,0.609431953003312,0.08866700389154185
437,3.036237531947594e-16,0.6092791492764434,0.08866700389154185
438,3.0987193297659026e-16,0.609126459533177,0.08866700389154185
439,3.162366293473522e-16,0.6089738836329796,0.08866700389154185
440,3.2271979332454412e-16,0.6088214214355585,0.08866700389154186
441,3.2932340509240783e-16,0.6086690728008612,0.08866700389154185
442,3.36049474390752e-16,0.6085168375890748,0.08866700389154186
443,3.4290004090840223e-16,0.6083647156606251,0.08866700389154186
444,3.498771746813263e-16,0.6082127068761766,0.08866700389154186
